com.example.minhaj.app-jetified-annotation-experimental-1.1.0-0 C:\Users\Ahmed\.gradle\caches\transforms-3\02315cc9f75263553d2042718fc375ee\transformed\jetified-annotation-experimental-1.1.0\res
com.example.minhaj.app-jetified-window-1.0.0-beta04-1 C:\Users\Ahmed\.gradle\caches\transforms-3\076eb9235982ee06112d76594ea8585f\transformed\jetified-window-1.0.0-beta04\res
com.example.minhaj.app-jetified-window-java-1.0.0-beta04-2 C:\Users\Ahmed\.gradle\caches\transforms-3\99750bb863b6fe460a7b5da8686e778d\transformed\jetified-window-java-1.0.0-beta04\res
com.example.minhaj.app-core-1.6.0-3 C:\Users\Ahmed\.gradle\caches\transforms-3\d08c73bfb05384f2e52578171dbd141e\transformed\core-1.6.0\res
com.example.minhaj.app-main-4 D:\Flutter Projects\minhaj\android\app\src\main\res
com.example.minhaj.app-release-5 D:\Flutter Projects\minhaj\android\app\src\release\res
com.example.minhaj.app-pngs-6 D:\Flutter Projects\minhaj\build\app\generated\res\pngs\release
com.example.minhaj.app-resValues-7 D:\Flutter Projects\minhaj\build\app\generated\res\resValues\release
com.example.minhaj.app-rs-8 D:\Flutter Projects\minhaj\build\app\generated\res\rs\release
com.example.minhaj.app-mergeReleaseResources-9 D:\Flutter Projects\minhaj\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir
com.example.minhaj.app-mergeReleaseResources-10 D:\Flutter Projects\minhaj\build\app\intermediates\incremental\release\mergeReleaseResources\stripped.dir
com.example.minhaj.app-merged_res-11 D:\Flutter Projects\minhaj\build\app\intermediates\merged_res\release
com.example.minhaj.app-packaged_res-12 D:\Flutter Projects\minhaj\build\path_provider_android\intermediates\packaged_res\release
com.example.minhaj.app-packaged_res-13 D:\Flutter Projects\minhaj\build\shared_preferences_android\intermediates\packaged_res\release
